"X.Field.tID"	"tText"	"Handle"	"ReceivedTimePT"	"NumTweets"	"NumTweetsWeighted"	"DateAggregationKeys"	"Flags"	"NFPPrediction"	"date"	"strsplit(date_start, \"[-]\")[[1]][-3]"
"NA.23"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.24"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.25"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.26"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.27"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.28"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.29"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.30"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.31"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.32"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.33"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.34"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.35"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.36"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.37"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.38"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.39"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.40"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.41"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.42"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.43"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.44"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.45"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.46"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.47"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.48"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.49"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.50"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.51"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.52"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.53"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.54"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.55"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.56"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.57"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.58"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.59"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.60"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.61"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.62"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.63"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.64"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.65"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.66"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.67"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.68"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.69"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.70"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.71"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.72"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.73"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.74"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.75"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.76"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.77"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.78"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.79"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.80"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.81"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.82"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.83"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.84"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.85"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.86"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.87"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.88"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.89"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.90"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.91"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.92"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.93"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.94"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.95"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.96"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.97"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.98"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.99"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.100"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.101"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.102"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.103"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.104"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.105"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.106"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.107"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.108"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.109"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.110"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.111"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.112"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.113"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.114"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.115"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.116"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.117"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.118"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.119"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.120"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.121"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.122"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.123"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.124"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.125"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.126"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.127"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.128"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.129"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.130"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.131"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.132"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.133"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.134"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.135"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.136"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.137"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.138"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.139"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.140"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.141"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.142"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.143"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.144"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.145"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.146"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.147"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.148"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.149"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.150"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.151"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.152"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.153"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.154"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.155"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.156"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.157"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.158"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.159"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.160"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.161"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.162"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.163"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.164"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.165"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.166"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.167"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.168"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.169"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.170"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.171"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.172"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.173"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.174"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.175"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.176"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.177"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.178"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.179"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.180"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.181"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.182"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.183"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.184"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.185"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.186"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.187"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.188"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.189"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.190"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.191"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.192"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.193"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.194"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.195"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.196"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.197"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.198"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.199"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.200"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.201"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.202"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.203"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.204"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.205"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.206"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.207"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.208"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.209"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.210"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.211"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.212"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.213"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.214"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.215"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.216"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.217"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.218"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.219"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.220"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.221"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.222"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.223"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.224"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.225"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.226"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.227"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.228"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.229"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.230"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.231"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.232"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.233"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.234"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.235"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.236"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.237"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.238"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.239"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.240"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.241"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.242"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.243"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.244"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.245"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.246"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.247"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.248"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.249"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.250"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.251"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.252"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.253"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.254"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.255"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.256"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.257"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.258"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.259"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.260"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.261"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.262"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.263"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.264"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.265"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.266"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.267"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.268"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.269"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.270"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.271"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.272"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.273"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.274"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.275"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.276"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.277"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.278"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.279"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.280"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.281"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.282"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.283"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.284"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.285"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.286"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.287"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.288"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.289"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.290"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.291"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.292"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.293"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.294"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.295"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.296"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.297"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.298"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.299"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.300"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.301"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.302"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.303"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.304"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.305"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.306"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.307"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.308"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.309"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.310"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.311"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.312"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.313"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.314"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.315"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.316"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.317"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.318"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.319"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.320"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.321"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.322"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.323"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.324"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.325"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.326"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.327"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.328"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.329"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.330"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
